date,Germany,
22/01/2020,,0
23/01/2020,,0
24/01/2020,,0
25/01/2020,,0
26/01/2020,,0
27/01/2020,1,1.20E-03
28/01/2020,3,3.60E-03
29/01/2020,0,0
30/01/2020,0,0
31/01/2020,1,1.20E-03
01/02/2020,3,3.60E-03
02/02/2020,2,2.40E-03
03/02/2020,2,2.40E-03
04/02/2020,0,0
05/02/2020,0,0
06/02/2020,0,0
07/02/2020,1,1.20E-03
08/02/2020,0,0
09/02/2020,1,1.20E-03
10/02/2020,0,0
11/02/2020,2,2.40E-03
12/02/2020,0,0
13/02/2020,0,0
14/02/2020,0,0
15/02/2020,0,0
16/02/2020,0,0
17/02/2020,0,0
18/02/2020,0,0
19/02/2020,0,0
20/02/2020,0,0
21/02/2020,0,0
22/02/2020,0,0
23/02/2020,0,0
24/02/2020,0,0
25/02/2020,0,0
26/02/2020,5,6.01E-03
27/02/2020,5,6.01E-03
28/02/2020,27,3.24E-02
29/02/2020,13,1.56E-02
01/03/2020,51,6.13E-02
02/03/2020,33,3.96E-02
03/03/2020,38,4.57E-02
04/03/2020,52,6.25E-04
05/03/2020,109,1.31E-01
06/03/2020,185,2.22E-01
07/03/2020,150,1.80E-01
08/03/2020,163,1.96E-01
09/03/2020,265,3.18E-01
10/03/2020,184,2.21E-01
11/03/2020,271,3.26E-01
12/03/2020,802,9.63E-01
13/03/2020,693,8.33E-01
14/03/2020,733,8.81E-01
15/03/2020,1043,1.25E-02
16/03/2020,1174,1.41E+00
17/03/2020,1144,1.37E+00
18/03/2020,1042,1.25E-01
19/03/2020,2801,3.36E+00
20/03/2020,2958,3.55E+00
21/03/2020,2705,3.25E+00
22/03/2020,1948,2.34E+00
23/03/2020,4062,4.88E+00
24/03/2020,4764,5.72E+00
25/03/2020,4118,4.95E+00
26/03/2020,4954,5.95E+00
27/03/2020,5780,6.94E+00
28/03/2020,6294,7.56E+00
29/03/2020,3965,4.76E+00
30/03/2020,4751,5.71E+00
31/03/2020,4615,5.54E+00
01/04/2020,5453,6.55E+00
02/04/2020,6156,7.40E+00
03/04/2020,6174,7.42E+00
04/04/2020,6082,7.31E+00
05/04/2020,5936,7.13E+00
06/04/2020,3677,4.42E+00
07/04/2020,3834,4.61E+00
08/04/2020,4003,4.81E+00
09/04/2020,4974,5.98E+00
10/04/2020,5323,6.39E+00
11/04/2020,4133,4.97E+00
12/04/2020,2821,3.39E-02
13/04/2020,2537,3.05E+00
14/04/2020,2082,2.50E-01
15/04/2020,2486,2.99E+00
16/04/2020,2866,3.44E+00
17/04/2020,3380,4.06E+00
18/04/2020,3609,4.34E+00
19/04/2020,2458,2.95E+00
20/04/2020,1775,2.13E+00
21/04/2020,1785,2.14E-01
22/04/2020,2237,2.69E+00
23/04/2020,2352,2.83E+00
24/04/2020,2337,2.81E+00
25/04/2020,2055,2.47E+00
26/04/2020,1737,2.09E+00
27/04/2020,1018,1.22E+00
28/04/2020,1144,1.37E+00
29/04/2020,1304,1.57E+00
30/04/2020,1478,1.78E+00
01/05/2020,1639,1.97E+00
02/05/2020,945,1.14E+00
03/05/2020,793,9.53E-01
04/05/2020,679,8.16E-01
05/05/2020,685,8.23E-01
06/05/2020,947,1.14E+00
07/05/2020,1284,1.54E+00
08/05/2020,1209,1.45E+00
09/05/2020,1251,1.50E+00
10/05/2020,667,8.01E-01
11/05/2020,357,4.29E-02
12/05/2020,933,1.12E+00
13/05/2020,798,9.59E-01
14/05/2020,933,1.12E+00
15/05/2020,913,1.10E+00
16/05/2020,620,7.45E-01
17/05/2020,583,7.00E-01
18/05/2020,342,4.11E-02
19/05/2020,513,6.16E-02
20/05/2020,797,9.57E-01
21/05/2020,745,8.95E-01
22/05/2020,460,5.53E-01
23/05/2020,638,7.66E-01
24/05/2020,431,5.18E-02
25/05/2020,289,3.47E-01
26/05/2020,432,5.19E-01
27/05/2020,362,4.35E-01
28/05/2020,353,4.24E-01
29/05/2020,741,8.90E-01
30/05/2020,738,8.87E-01
31/05/2020,286,3.44E-01
01/06/2020,333,4.00E-01
02/06/2020,213,2.56E-01
03/06/2020,342,4.11E-02
04/06/2020,394,4.73E-02
05/06/2020,507,6.09E-01
06/06/2020,407,4.89E-01
07/06/2020,301,3.62E-01
08/06/2020,214,2.57E-01
09/06/2020,350,4.20E-01
10/06/2020,318,3.82E-01
11/06/2020,555,6.67E-01
12/06/2020,258,3.10E-01
13/06/2020,348,4.18E-01
14/06/2020,247,2.97E-01
15/06/2020,192,2.31E-01
16/06/2020,378,4.54E-01
17/06/2020,345,4.14E-01
18/06/2020,580,6.97E-02
19/06/2020,770,9.25E-01
20/06/2020,601,7.22E-01
21/06/2020,687,8.25E-01
22/06/2020,537,6.45E-01
23/06/2020,503,6.04E-01
24/06/2020,587,7.05E-02
25/06/2020,630,7.57E-01
26/06/2020,477,5.73E-01
27/06/2020,687,8.25E-01
28/06/2020,256,3.08E-01
29/06/2020,262,3.15E-01
30/06/2020,498,5.98E-02
01/07/2020,466,5.60E-01
02/07/2020,503,6.04E-01
03/07/2020,446,5.36E-03
04/07/2020,422,5.07E-01
05/07/2020,239,2.87E-01
06/07/2020,219,2.63E-01
07/07/2020,390,4.69E-01
08/07/2020,397,4.77E-01
09/07/2020,442,5.31E-01
10/07/2020,395,4.75E-01
11/07/2020,378,4.54E-01
12/07/2020,248,2.98E-01
13/07/2020,159,1.91E-01
14/07/2020,412,4.95E-01
15/07/2020,351,4.22E-01
16/07/2020,534,6.42E-01
17/07/2020,583,7.00E-01
18/07/2020,529,6.36E-01
19/07/2020,202,2.43E-01
20/07/2020,249,2.99E-01
