Datas,Casos,Casos_sujo
2020/03/05,1,1
2020/03/06,1,1
2020/03/09,1,1
2020/03/12,1,1
2020/03/13,3,3
2020/03/15,3,3
2020/03/16,3,3
2020/03/17,1,1
2020/03/18,5,5
2020/03/19,5,5
2020/03/20,8,8
2020/03/21,2,2
2020/03/22,4,4
2020/03/23,5,5
2020/03/24,5,5
2020/03/25,3,3
2020/03/26,3,3
2020/03/27,12,12
2020/03/28,3,3
2020/03/29,6,6
2020/03/30,21,21
2020/03/31,21,21
2020/04/01,12,12
2020/04/02,15,15
2020/04/03,21,21
2020/04/04,7,7
2020/04/05,7,7
2020/04/06,29,29
2020/04/07,14,14
2020/04/08,22,22
2020/04/09,24,24
2020/04/10,14,14
2020/04/11,10,10
2020/04/12,12,12
2020/04/13,49,49
2020/04/14,51,51
2020/04/15,68,68
2020/04/16,41,41
2020/04/17,26,26
2020/04/18,18,18
2020/04/19,12,12
2020/04/20,60,60
2020/04/21,29,29
2020/04/22,36,36
2020/04/23,23,23
2020/04/24,72,72
2020/04/25,23,23
2020/04/26,26,26
2020/04/27,77,77
2020/04/28,71,71
2020/04/29,101,101
2020/04/30,112,112
2020/05/01,24,24
2020/05/02,31,31
2020/05/03,15,15
2020/05/04,130,130
2020/05/05,118,118
2020/05/06,112,112
2020/05/07,119,119
2020/05/08,154,154
2020/05/09,26,26
2020/05/10,13,13
2020/05/11,94,94
2020/05/12,186,186
2020/05/13,227,227
2020/05/14,158,158
2020/05/15,152,152
2020/05/16,17,17
2020/05/17,37,37
2020/05/18,180,180
2020/05/19,215,215
2020/05/20,180,180
2020/05/21,163,163
2020/05/22,122,122
2020/05/23,27,27
2020/05/24,26,26
2020/05/25,234,234
2020/05/26,134,134
2020/05/27,199,199
2020/05/28,149,149
2020/05/29,109,109
2020/05/30,25,25
2020/05/31,19,19
2020/06/01,163,163
2020/06/02,145,145
2020/06/03,146,146
2020/06/04,140,140
2020/06/05,155,155
2020/06/06,18,18
2020/06/07,18,18
2020/06/08,166,166
2020/06/09,136,136
2020/06/10,137,137
2020/06/11,53,53
2020/06/12,104,104
2020/06/13,36,36
2020/06/14,30,30
2020/06/15,146,146
2020/06/16,160,160
2020/06/17,124,124
2020/06/18,124,124
2020/06/19,119,119
2020/06/20,28,28
2020/06/21,18,18
2020/06/22,105,105
2020/06/23,152,152
2020/06/24,110,110
2020/06/25,104,104
2020/06/26,152,152
2020/06/27,22,22
2020/06/28,5,5
2020/06/29,134,134
2020/06/30,126,126
2020/07/01,138,138
2020/07/02,92,92
2020/07/03,107,107
2020/07/04,28,28
2020/07/05,21,21
2020/07/06,116,116
2020/07/07,104,104
2020/07/08,70,70
2020/07/09,71,71
2020/07/10,88,88
2020/07/11,26,26
2020/07/12,17,17
2020/07/13,94,94
2020/07/14,70,70
2020/07/15,68,68
2020/07/16,71,71
2020/07/17,72,72
2020/07/18,15,15
2020/07/19,9,9
2020/07/20,88,88
2020/07/21,137,137
2020/07/22,112,112
2020/07/23,79,79
2020/07/24,100,100
2020/07/25,15,15
2020/07/26,8,8
2020/07/27,107,107
2020/07/28,87,87
